Name:
Родословная: предки и потомки

Statement:
<p>Даны два элемента в дереве. Определите, является ли один из них
потомком другого.</p>
WNCJZGO HPKZKTJFF
XBBOQJCWX IXYRHLFQC
FMHGEENUCT HPKZKTJFF
FMHGEENUCT IWKLSYC
FMHGEENUCT IXYRHLFQC
FMHGEENUCT JJJJGBDJ
FMHGEENUCT NABQG
FMHGEENUCT OODIWN
FMHGEENUCT TEUMIBCQZ
FMHGEENUCT WNCJZGO
FMHGEENUCT XBBOQJCWX
HPKZKTJFF FMHGEENUCT
HPKZKTJFF IWKLSYC
HPKZKTJFF IXYRHLFQC
HPKZKTJFF JJJJGBDJ
HPKZKTJFF NABQG
HPKZKTJFF OODIWN
HPKZKTJFF TEUMIBCQZ
HPKZKTJFF WNCJZGO
HPKZKTJFF XBBOQJCWX
IWKLSYC FMHGEENUCT
IWKLSYC HPKZKTJFF
IWKLSYC IXYRHLFQC
IWKLSYC JJJJGBDJ
IWKLSYC NABQG
IWKLSYC OODIWN
IWKLSYC TEUMIBCQZ
IWKLSYC WNCJZGO
IWKLSYC XBBOQJCWX
IXYRHLFQC FMHGEENUCT
IXYRHLFQC HPKZKTJFF
IXYRHLFQC IWKLSYC
IXYRHLFQC JJJJGBDJ
IXYRHLFQC NABQG
IXYRHLFQC OODIWN
IXYRHLFQC TEUMIBCQZ
IXYRHLFQC WNCJZGO
IXYRHLFQC XBBOQJCWX
JJJJGBDJ FMHGEENUCT
JJJJGBDJ HPKZKTJFF
JJJJGBDJ IWKLSYC
JJJJGBDJ IXYRHLFQC
JJJJGBDJ NABQG
JJJJGBDJ OODIWN
JJJJGBDJ TEUMIBCQZ
JJJJGBDJ WNCJZGO
JJJJGBDJ XBBOQJCWX
NABQG FMHGEENUCT
NABQG HPKZKTJFF
NABQG IWKLSYC
NABQG IXYRHLFQC
NABQG JJJJGBDJ
NABQG OODIWN
NABQG TEUMIBCQZ
NABQG WNCJZGO
NABQG XBBOQJCWX
OODIWN FMHGEENUCT
OODIWN HPKZKTJFF
OODIWN IWKLSYC
OODIWN IXYRHLFQC
OODIWN JJJJGBDJ
OODIWN NABQG
OODIWN TEUMIBCQZ
OODIWN WNCJZGO
OODIWN XBBOQJCWX
TEUMIBCQZ FMHGEENUCT
TEUMIBCQZ HPKZKTJFF
TEUMIBCQZ IWKLSYC
TEUMIBCQZ IXYRHLFQC
TEUMIBCQZ JJJJGBDJ
TEUMIBCQZ NABQG
TEUMIBCQZ OODIWN
TEUMIBCQZ WNCJZGO
TEUMIBCQZ XBBOQJCWX
WNCJZGO FMHGEENUCT
WNCJZGO HPKZKTJFF
WNCJZGO IWKLSYC
WNCJZGO IXYRHLFQC
WNCJZGO JJJJGBDJ
WNCJZGO NABQG
WNCJZGO OODIWN
WNCJZGO TEUMIBCQZ
WNCJZGO XBBOQJCWX
XBBOQJCWX FMHGEENUCT
XBBOQJCWX HPKZKTJFF
XBBOQJCWX IWKLSYC
XBBOQJCWX IXYRHLFQC
XBBOQJCWX JJJJGBDJ
XBBOQJCWX NABQG
XBBOQJCWX OODIWN
XBBOQJCWX TEUMIBCQZ
XBBOQJCWX WNCJZGO

Answer:
1 1 2 2 2 2 1 1 2 2 1 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 1 1 1 2 2 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 2 2 1 2 2 2 1 2 2 2 2 2 2 1 1 1 2 2 2 2 1 1 


Test:
10
LLGFZXYN WFIDZAB
MUPLOZQF OHCMZSSM
OBLEM LLGFZXYN
OHCMZSSM WFIDZAB
OVBOHOGAWQ WKEXH
RRJHDOUTF WKEXH
UBTZU LLGFZXYN
VCAUCARJ MUPLOZQF
WKEXH OHCMZSSM
LLGFZXYN MUPLOZQF
LLGFZXYN OBLEM
LLGFZXYN OHCMZSSM
LLGFZXYN OVBOHOGAWQ
LLGFZXYN RRJHDOUTF
LLGFZXYN UBTZU
LLGFZXYN VCAUCARJ
LLGFZXYN WFIDZAB
LLGFZXYN WKEXH
MUPLOZQF LLGFZXYN
MUPLOZQF OBLEM
MUPLOZQF OHCMZSSM
MUPLOZQF OVBOHOGAWQ
MUPLOZQF RRJHDOUTF
MUPLOZQF UBTZU
MUPLOZQF VCAUCARJ
MUPLOZQF WFIDZAB
MUPLOZQF WKEXH
OBLEM LLGFZXYN
OBLEM MUPLOZQF
OBLEM OHCMZSSM
OBLEM OVBOHOGAWQ
OBLEM RRJHDOUTF
OBLEM UBTZU
OBLEM VCAUCARJ
OBLEM WFIDZAB
OBLEM WKEXH
OHCMZSSM LLGFZXYN
OHCMZSSM MUPLOZQF
OHCMZSSM OBLEM
OHCMZSSM OVBOHOGAWQ
OHCMZSSM RRJHDOUTF
OHCMZSSM UBTZU
OHCMZSSM VCAUCARJ
OHCMZSSM WFIDZAB
OHCMZSSM WKEXH
OVBOHOGAWQ LLGFZXYN
OVBOHOGAWQ MUPLOZQF
OVBOHOGAWQ OBLEM
OVBOHOGAWQ OHCMZSSM
OVBOHOGAWQ RRJHDOUTF
OVBOHOGAWQ UBTZU
OVBOHOGAWQ VCAUCARJ
OVBOHOGAWQ WFIDZAB
OVBOHOGAWQ WKEXH
RRJHDOUTF LLGFZXYN
RRJHDOUTF MUPLOZQF
RRJHDOUTF OBLEM
RRJHDOUTF OHCMZSSM
RRJHDOUTF OVBOHOGAWQ
RRJHDOUTF UBTZU
RRJHDOUTF VCAUCARJ
RRJHDOUTF WFIDZAB
RRJHDOUTF WKEXH
UBTZU LLGFZXYN
UBTZU MUPLOZQF
UBTZU OBLEM
UBTZU OHCMZSSM
UBTZU OVBOHOGAWQ
UBTZU RRJHDOUTF
UBTZU VCAUCARJ
UBTZU WFIDZAB
UBTZU WKEXH
VCAUCARJ LLGFZXYN
VCAUCARJ MUPLOZQF
VCAUCARJ OBLEM
VCAUCARJ OHCMZSSM
VCAUCARJ OVBOHOGAWQ
VCAUCARJ RRJHDOUTF
VCAUCARJ UBTZU
VCAUCARJ WFIDZAB
VCAUCARJ WKEXH
WFIDZAB LLGFZXYN
WFIDZAB MUPLOZQF
WFIDZAB OBLEM
WFIDZAB OHCMZSSM
WFIDZAB OVBOHOGAWQ
WFIDZAB RRJHDOUTF
WFIDZAB UBTZU
WFIDZAB VCAUCARJ
WFIDZAB WKEXH
WKEXH LLGFZXYN
WKEXH MUPLOZQF
WKEXH OBLEM
WKEXH OHCMZSSM
WKEXH OVBOHOGAWQ
WKEXH RRJHDOUTF
WKEXH UBTZU
WKEXH VCAUCARJ
WKEXH WFIDZAB

Answer:
0 1 0 0 0 1 0 2 0 0 0 2 0 0 0 1 2 0 2 0 0 0 0 0 0 2 0 0 1 0 1 1 0 1 2 1 0 0 0 2 0 0 0 2 2 0 0 0 2 0 0 0 2 2 2 0 0 0 0 0 0 2 0 0 2 0 2 0 0 0 2 0 1 1 1 1 1 1 1 1 1 0 0 0 2 1 1 0 0 2 


Test:
30
ANBULM HTTXPX
BYJVMIML PKWTTCY
CDULMSHRSL INNTJI
DVOKZWRASK HTTXPX
EGGHNA SWRBIY
GZYUJBH QGOEENVJF
IBBIAEQ VBCPUTPGAC
INNTJI HTTXPX
JMFAZGMJK UJCQKUPJ
LEFSCNDZM QGOEENVJF
LHBJECUFQ UJCQKUPJ
MNELEGHM OUQGWUZJ
NSUYPGQCO GZYUJBH
OHFXU SWRBIY
OUQGWUZJ UJCQKUPJ
PGUVHV SWRBIY
PKWTTCY HTTXPX
PPWDEPUO BYJVMIML
QGOEENVJF UJCQKUPJ
STZDHEAPC NSUYPGQCO
SWRBIY OUQGWUZJ
TPGANQVCD HTTXPX
UJCQKUPJ PKWTTCY
UJNRCVUG YDVBZ
VBCPUTPGAC PKWTTCY
VBTFCUGB PPWDEPUO
VSOUDHRVC GZYUJBH
WRQUZZAFX JMFAZGMJK
YDVBZ SWRBIY
ANBULM BYJVMIML
ANBULM CDULMSHRSL
ANBULM DVOKZWRASK
ANBULM EGGHNA
ANBULM GZYUJBH
ANBULM HTTXPX
ANBULM IBBIAEQ
ANBULM INNTJI
ANBULM JMFAZGMJK
ANBULM LEFSCNDZM
ANBULM LHBJECUFQ
ANBULM MNELEGHM
ANBULM NSUYPGQCO
ANBULM OHFXU
ANBULM OUQGWUZJ
ANBULM PGUVHV
ANBULM PKWTTCY
ANBULM PPWDEPUO
ANBULM QGOEENVJF
ANBULM STZDHEAPC
ANBULM SWRBIY
ANBULM TPGANQVCD
ANBULM UJCQKUPJ
ANBULM UJNRCVUG
ANBULM VBCPUTPGAC
ANBULM VBTFCUGB
ANBULM VSOUDHRVC
ANBULM WRQUZZAFX
ANBULM YDVBZ
BYJVMIML ANBULM
BYJVMIML CDULMSHRSL
BYJVMIML DVOKZWRASK
BYJVMIML EGGHNA
BYJVMIML GZYUJBH
BYJVMIML HTTXPX
BYJVMIML IBBIAEQ
BYJVMIML INNTJI
BYJVMIML JMFAZGMJK
BYJVMIML LEFSCNDZM
BYJVMIML LHBJECUFQ
BYJVMIML MNELEGHM
BYJVMIML NSUYPGQCO
BYJVMIML OHFXU
BYJVMIML OUQGWUZJ
BYJVMIML PGUVHV
BYJVMIML PKWTTCY
BYJVMIML PPWDEPUO
BYJVMIML QGOEENVJF
BYJVMIML STZDHEAPC
BYJVMIML SWRBIY
BYJVMIML TPGANQVCD
BYJVMIML UJCQKUPJ
BYJVMIML UJNRCVUG
BYJVMIML VBCPUTPGAC
BYJVMIML VBTFCUGB
BYJVMIML VSOUDHRVC
BYJVMIML WRQUZZAFX
BYJVMIML YDVBZ
CDULMSHRSL ANBULM
CDULMSHRSL BYJVMIML
CDULMSHRSL DVOKZWRASK
CDULMSHRSL EGGHNA
CDULMSHRSL GZYUJBH
CDULMSHRSL HTTXPX
CDULMSHRSL IBBIAEQ
CDULMSHRSL INNTJI
CDULMSHRSL JMFAZGMJK
CDULMSHRSL LEFSCNDZM
CDULMSHRSL LHBJECUFQ
CDULMSHRSL MNELEGHM
CDULMSHRSL NSUYPGQCO
CDULMSHRSL OHFXU
CDULMSHRSL OUQGWUZJ
CDULMSHRSL PGUVHV
CDULMSHRSL PKWTTCY
CDULMSHRSL PPWDEPUO
CDULMSHRSL QGOEENVJF
CDULMSHRSL STZDHEAPC
CDULMSHRSL SWRBIY
CDULMSHRSL TPGANQVCD
CDULMSHRSL UJCQKUPJ
CDULMSHRSL UJNRCVUG
CDULMSHRSL VBCPUTPGAC
CDULMSHRSL VBTFCUGB
CDULMSHRSL VSOUDHRVC
CDULMSHRSL WRQUZZAFX
CDULMSHRSL YDVBZ
DVOKZWRASK ANBULM
DVOKZWRASK BYJVMIML
DVOKZWRASK CDULMSHRSL
DVOKZWRASK EGGHNA
DVOKZWRASK GZYUJBH
DVOKZWRASK HTTXPX
DVOKZWRASK IBBIAEQ
DVOKZWRASK INNTJI
DVOKZWRASK JMFAZGMJK
DVOKZWRASK LEFSCNDZM
DVOKZWRASK LHBJECUFQ
DVOKZWRASK MNELEGHM
DVOKZWRASK NSUYPGQCO
DVOKZWRASK OHFXU
DVOKZWRASK OUQGWUZJ
DVOKZWRASK PGUVHV
DVOKZWRASK PKWTTCY
DVOKZWRASK PPWDEPUO
DVOKZWRASK QGOEENVJF
DVOKZWRASK STZDHEAPC
DVOKZWRASK SWRBIY
DVOKZWRASK TPGANQVCD
DVOKZWRASK UJCQKUPJ
DVOKZWRASK UJNRCVUG
DVOKZWRASK VBCPUTPGAC
DVOKZWRASK VBTFCUGB
DVOKZWRASK VSOUDHRVC
DVOKZWRASK WRQUZZAFX
DVOKZWRASK YDVBZ
EGGHNA ANBULM
EGGHNA BYJVMIML
EGGHNA CDULMSHRSL
EGGHNA DVOKZWRASK
EGGHNA GZYUJBH
EGGHNA HTTXPX
EGGHNA IBBIAEQ
EGGHNA INNTJI
EGGHNA JMFAZGMJK
EGGHNA LEFSCNDZM
EGGHNA LHBJECUFQ
EGGHNA MNELEGHM
EGGHNA NSUYPGQCO
EGGHNA OHFXU
EGGHNA OUQGWUZJ
EGGHNA PGUVHV
EGGHNA PKWTTCY
EGGHNA PPWDEPUO
EGGHNA QGOEENVJF
EGGHNA STZDHEAPC
EGGHNA SWRBIY
EGGHNA TPGANQVCD
EGGHNA UJCQKUPJ
EGGHNA UJNRCVUG
EGGHNA VBCPUTPGAC
EGGHNA VBTFCUGB
EGGHNA VSOUDHRVC
EGGHNA WRQUZZAFX
EGGHNA YDVBZ
GZYUJBH ANBULM
GZYUJBH BYJVMIML
GZYUJBH CDULMSHRSL
GZYUJBH DVOKZWRASK
GZYUJBH EGGHNA
GZYUJBH HTTXPX
GZYUJBH IBBIAEQ
GZYUJBH INNTJI
GZYUJBH JMFAZGMJK
GZYUJBH LEFSCNDZM
GZYUJBH LHBJECUFQ
GZYUJBH MNELEGHM
GZYUJBH NSUYPGQCO
GZYUJBH OHFXU
GZYUJBH OUQGWUZJ
GZYUJBH PGUVHV
GZYUJBH PKWTTCY
GZYUJBH PPWDEPUO
GZYUJBH QGOEENVJF
GZYUJBH STZDHEAPC
GZYUJBH SWRBIY
GZYUJBH TPGANQVCD
GZYUJBH UJCQKUPJ
GZYUJBH UJNRCVUG
GZYUJBH VBCPUTPGAC
GZYUJBH VBTFCUGB
GZYUJBH VSOUDHRVC
GZYUJBH WRQUZZAFX
GZYUJBH YDVBZ
HTTXPX ANBULM
HTTXPX BYJVMIML
HTTXPX CDULMSHRSL
HTTXPX DVOKZWRASK
HTTXPX EGGHNA
HTTXPX GZYUJBH
HTTXPX IBBIAEQ
HTTXPX INNTJI
HTTXPX JMFAZGMJK
HTTXPX LEFSCNDZM
HTTXPX LHBJECUFQ
HTTXPX MNELEGHM
HTTXPX NSUYPGQCO
HTTXPX OHFXU
HTTXPX OUQGWUZJ
HTTXPX PGUVHV
HTTXPX PKWTTCY
HTTXPX PPWDEPUO
HTTXPX QGOEENVJF
HTTXPX STZDHEAPC
HTTXPX SWRBIY
HTTXPX TPGANQVCD
HTTXPX UJCQKUPJ
HTTXPX UJNRCVUG
HTTXPX VBCPUTPGAC
HTTXPX VBTFCUGB
HTTXPX VSOUDHRVC
HTTXPX WRQUZZAFX
HTTXPX YDVBZ
IBBIAEQ ANBULM
IBBIAEQ BYJVMIML
IBBIAEQ CDULMSHRSL
IBBIAEQ DVOKZWRASK
IBBIAEQ EGGHNA
IBBIAEQ GZYUJBH
IBBIAEQ HTTXPX
IBBIAEQ INNTJI
IBBIAEQ JMFAZGMJK
IBBIAEQ LEFSCNDZM
IBBIAEQ LHBJECUFQ
IBBIAEQ MNELEGHM
IBBIAEQ NSUYPGQCO
IBBIAEQ OHFXU
IBBIAEQ OUQGWUZJ
IBBIAEQ PGUVHV
IBBIAEQ PKWTTCY
IBBIAEQ PPWDEPUO
IBBIAEQ QGOEENVJF
IBBIAEQ STZDHEAPC
IBBIAEQ SWRBIY
IBBIAEQ TPGANQVCD
IBBIAEQ UJCQKUPJ
IBBIAEQ UJNRCVUG
IBBIAEQ VBCPUTPGAC
IBBIAEQ VBTFCUGB
IBBIAEQ VSOUDHRVC
IBBIAEQ WRQUZZAFX
IBBIAEQ YDVBZ
INNTJI ANBULM
INNTJI BYJVMIML
INNTJI CDULMSHRSL
INNTJI DVOKZWRASK
INNTJI EGGHNA
INNTJI GZYUJBH
INNTJI HTTXPX
INNTJI IBBIAEQ
INNTJI JMFAZGMJK
INNTJI LEFSCNDZM
INNTJI LHBJECUFQ
INNTJI MNELEGHM
INNTJI NSUYPGQCO
INNTJI OHFXU
INNTJI OUQGWUZJ
INNTJI PGUVHV
INNTJI PKWTTCY
INNTJI PPWDEPUO
INNTJI QGOEENVJF
INNTJI STZDHEAPC
INNTJI SWRBIY
INNTJI TPGANQVCD
INNTJI UJCQKUPJ
INNTJI UJNRCVUG
INNTJI VBCPUTPGAC
INNTJI VBTFCUGB
INNTJI VSOUDHRVC
INNTJI WRQUZZAFX
INNTJI YDVBZ
JMFAZGMJK ANBULM
JMFAZGMJK BYJVMIML
JMFAZGMJK CDULMSHRSL
JMFAZGMJK DVOKZWRASK
JMFAZGMJK EGGHNA
JMFAZGMJK GZYUJBH
JMFAZGMJK HTTXPX
JMFAZGMJK IBBIAEQ
JMFAZGMJK INNTJI
JMFAZGMJK LEFSCNDZM
JMFAZGMJK LHBJECUFQ
JMFAZGMJK MNELEGHM
JMFAZGMJK NSUYPGQCO
JMFAZGMJK OHFXU
JMFAZGMJK OUQGWUZJ
JMFAZGMJK PGUVHV
JMFAZGMJK PKWTTCY
JMFAZGMJK PPWDEPUO
JMFAZGMJK QGOEENVJF
JMFAZGMJK STZDHEAPC
JMFAZGMJK SWRBIY
JMFAZGMJK TPGANQVCD
JMFAZGMJK UJCQKUPJ
JMFAZGMJK UJNRCVUG
JMFAZGMJK VBCPUTPGAC
JMFAZGMJK VBTFCUGB
JMFAZGMJK VSOUDHRVC
JMFAZGMJK WRQUZZAFX
JMFAZGMJK YDVBZ
LEFSCNDZM ANBULM
LEFSCNDZM BYJVMIML
LEFSCNDZM CDULMSHRSL
LEFSCNDZM DVOKZWRASK
LEFSCNDZM EGGHNA
LEFSCNDZM GZYUJBH
LEFSCNDZM HTTXPX
LEFSCNDZM IBBIAEQ
LEFSCNDZM INNTJI
LEFSCNDZM JMFAZGMJK
LEFSCNDZM LHBJECUFQ
LEFSCNDZM MNELEGHM
LEFSCNDZM NSUYPGQCO
LEFSCNDZM OHFXU
LEFSCNDZM OUQGWUZJ
LEFSCNDZM PGUVHV
LEFSCNDZM PKWTTCY
LEFSCNDZM PPWDEPUO
LEFSCNDZM QGOEENVJF
LEFSCNDZM STZDHEAPC
LEFSCNDZM SWRBIY
LEFSCNDZM TPGANQVCD
LEFSCNDZM UJCQKUPJ
LEFSCNDZM UJNRCVUG
LEFSCNDZM VBCPUTPGAC
LEFSCNDZM VBTFCUGB
LEFSCNDZM VSOUDHRVC
LEFSCNDZM WRQUZZAFX
LEFSCNDZM YDVBZ
LHBJECUFQ ANBULM
LHBJECUFQ BYJVMIML
LHBJECUFQ CDULMSHRSL
LHBJECUFQ DVOKZWRASK
LHBJECUFQ EGGHNA
LHBJECUFQ GZYUJBH
LHBJECUFQ HTTXPX
LHBJECUFQ IBBIAEQ
LHBJECUFQ INNTJI
LHBJECUFQ JMFAZGMJK
LHBJECUFQ LEFSCNDZM
LHBJECUFQ MNELEGHM
LHBJECUFQ NSUYPGQCO
LHBJECUFQ OHFXU
LHBJECUFQ OUQGWUZJ
LHBJECUFQ PGUVHV
LHBJECUFQ PKWTTCY
LHBJECUFQ PPWDEPUO
LHBJECUFQ QGOEENVJF
LHBJECUFQ STZDHEAPC
LHBJECUFQ SWRBIY
LHBJECUFQ TPGANQVCD
LHBJECUFQ UJCQKUPJ
LHBJECUFQ UJNRCVUG
LHBJECUFQ VBCPUTPGAC
LHBJECUFQ VBTFCUGB
LHBJECUFQ VSOUDHRVC
LHBJECUFQ WRQUZZAFX
LHBJECUFQ YDVBZ
MNELEGHM ANBULM
MNELEGHM BYJVMIML
MNELEGHM CDULMSHRSL
MNELEGHM DVOKZWRASK
MNELEGHM EGGHNA
MNELEGHM GZYUJBH
MNELEGHM HTTXPX
MNELEGHM IBBIAEQ
MNELEGHM INNTJI
MNELEGHM JMFAZGMJK
MNELEGHM LEFSCNDZM
MNELEGHM LHBJECUFQ
MNELEGHM NSUYPGQCO
MNELEGHM OHFXU
MNELEGHM OUQGWUZJ
MNELEGHM PGUVHV
MNELEGHM PKWTTCY
MNELEGHM PPWDEPUO
MNELEGHM QGOEENVJF
MNELEGHM STZDHEAPC
MNELEGHM SWRBIY
MNELEGHM TPGANQVCD
MNELEGHM UJCQKUPJ
MNELEGHM UJNRCVUG
MNELEGHM VBCPUTPGAC
MNELEGHM VBTFCUGB
MNELEGHM VSOUDHRVC
MNELEGHM WRQUZZAFX
MNELEGHM YDVBZ
NSUYPGQCO ANBULM
NSUYPGQCO BYJVMIML
NSUYPGQCO CDULMSHRSL
NSUYPGQCO DVOKZWRASK
NSUYPGQCO EGGHNA
NSUYPGQCO GZYUJBH
NSUYPGQCO HTTXPX
NSUYPGQCO IBBIAEQ
NSUYPGQCO INNTJI
NSUYPGQCO JMFAZGMJK
NSUYPGQCO LEFSCNDZM
NSUYPGQCO LHBJECUFQ
NSUYPGQCO MNELEGHM
NSUYPGQCO OHFXU
NSUYPGQCO OUQGWUZJ
NSUYPGQCO PGUVHV
NSUYPGQCO PKWTTCY
NSUYPGQCO PPWDEPUO
NSUYPGQCO QGOEENVJF
NSUYPGQCO STZDHEAPC
NSUYPGQCO SWRBIY
NSUYPGQCO TPGANQVCD
NSUYPGQCO UJCQKUPJ
NSUYPGQCO UJNRCVUG
NSUYPGQCO VBCPUTPGAC
NSUYPGQCO VBTFCUGB
NSUYPGQCO VSOUDHRVC
NSUYPGQCO WRQUZZAFX
NSUYPGQCO YDVBZ
OHFXU ANBULM
OHFXU BYJVMIML
OHFXU CDULMSHRSL
OHFXU DVOKZWRASK
OHFXU EGGHNA
OHFXU GZYUJBH
OHFXU HTTXPX
OHFXU IBBIAEQ
OHFXU INNTJI
OHFXU JMFAZGMJK
OHFXU LEFSCNDZM
OHFXU LHBJECUFQ
OHFXU MNELEGHM
OHFXU NSUYPGQCO
OHFXU OUQGWUZJ
OHFXU PGUVHV
OHFXU PKWTTCY
OHFXU PPWDEPUO
OHFXU QGOEENVJF
OHFXU STZDHEAPC
OHFXU SWRBIY
OHFXU TPGANQVCD
OHFXU UJCQKUPJ
OHFXU UJNRCVUG
OHFXU VBCPUTPGAC
OHFXU VBTFCUGB
OHFXU VSOUDHRVC
OHFXU WRQUZZAFX
OHFXU YDVBZ
OUQGWUZJ ANBULM
OUQGWUZJ BYJVMIML
OUQGWUZJ CDULMSHRSL
OUQGWUZJ DVOKZWRASK
OUQGWUZJ EGGHNA
OUQGWUZJ GZYUJBH
OUQGWUZJ HTTXPX
OUQGWUZJ IBBIAEQ
OUQGWUZJ INNTJI
OUQGWUZJ JMFAZGMJK
OUQGWUZJ LEFSCNDZM
OUQGWUZJ LHBJECUFQ
OUQGWUZJ MNELEGHM
OUQGWUZJ NSUYPGQCO
OUQGWUZJ OHFXU
OUQGWUZJ PGUVHV
OUQGWUZJ PKWTTCY
OUQGWUZJ PPWDEPUO
OUQGWUZJ QGOEENVJF
OUQGWUZJ STZDHEAPC
OUQGWUZJ SWRBIY
OUQGWUZJ TPGANQVCD
OUQGWUZJ UJCQKUPJ
OUQGWUZJ UJNRCVUG
OUQGWUZJ VBCPUTPGAC
OUQGWUZJ VBTFCUGB
OUQGWUZJ VSOUDHRVC
OUQGWUZJ WRQUZZAFX
OUQGWUZJ YDVBZ
PGUVHV ANBULM
PGUVHV BYJVMIML
PGUVHV CDULMSHRSL
PGUVHV DVOKZWRASK
PGUVHV EGGHNA
PGUVHV GZYUJBH
PGUVHV HTTXPX
PGUVHV IBBIAEQ
PGUVHV INNTJI
PGUVHV JMFAZGMJK
PGUVHV LEFSCNDZM
PGUVHV LHBJECUFQ
PGUVHV MNELEGHM
PGUVHV NSUYPGQCO
PGUVHV OHFXU
PGUVHV OUQGWUZJ
PGUVHV PKWTTCY
PGUVHV PPWDEPUO
PGUVHV QGOEENVJF
PGUVHV STZDHEAPC
PGUVHV SWRBIY
PGUVHV TPGANQVCD
PGUVHV UJCQKUPJ
PGUVHV UJNRCVUG
PGUVHV VBCPUTPGAC
PGUVHV VBTFCUGB
PGUVHV VSOUDHRVC
PGUVHV WRQUZZAFX
PGUVHV YDVBZ
PKWTTCY ANBULM
PKWTTCY BYJVMIML
PKWTTCY CDULMSHRSL
PKWTTCY DVOKZWRASK
PKWTTCY EGGHNA
PKWTTCY GZYUJBH
